176;"Configuration/Environment Manipulation";Meta;Draft;"An attacker manipulates files or settings external to a target application which affect the behavior of that application. For example, many applications use external configuration files and libraries - modification of these entities or otherwise affecting the application's ability to use them would constitute a configuration/environment manipulation attack.";"";;Medium;"";"";"::The target application must consult external files or configuration controls to control its execution. All but the very simplest applications meet this requirement.::";"";"::The attacker must have the access necessary to affect the files or other environment items the targeted application uses for its operations.::";"";"";"";"";"::15::1233::1234::";"TAXONOMY NAME:OWASP Attacks:ENTRY NAME:Setting Manipulation::";"";
438;"Modification During Manufacture";Meta;Draft;"An attacker modifies a technology, product or component during a stage in its manufacture for the purpose of carrying out an attack against some entity involved in the supply chain lifecycle. There are an almost limitless number of ways an attacker can modify a technology when they are involved in its manufacture, as the attacker has potential inroads to the software composition; hardware design and assembly,firmware or basic design mechanics. Additionally, manufacturing of key components is often outsourced with the final product assembled by the primary manufacturer. The greatest risk, however, is deliberate manipulation of design specifications to produce malicious hardware or devices. There are billions of transistors in a single integrated circuit and studies have shown that fewer than 10 transistors are required to create malicious functionality.";"";;;"";"";"";"";"";"";"";"";"";"";"TAXONOMY NAME:ATTACK:ENTRY ID:1195.001:ENTRY NAME:Supply Chain Compromise:Compromise Software Dependencies and Development Tools::::TAXONOMY NAME:ATTACK:ENTRY ID:1195.002:ENTRY NAME:Supply Chain Compromise:Compromise Software Supply Chain::::TAXONOMY NAME:ATTACK:ENTRY ID:1195.003:ENTRY NAME:Supply Chain Compromise:Compromise Hardware Supply Chain::";"";
439;"Manipulation During Distribution";Meta;Draft;"An attacker undermines the integrity of a product, software or technology at some stage of the distribution channel. The core threat of modification or manipulation during distribution arise from the many stages of distribution, as a product may traverse multiple suppliers and integrators as the final asset is delivered. Components and services provided from a manufacturer to a supplier may be tampered with during integration or packaging.";"";;;"";"";"";"";"";"";"";"";"::A malicious OEM provider, or OEM provider employee or contractor, may install software, or modify existing code, during distribution.::External contractors involved in the packaging or testing of products or components may install software, or modify existing code, during distribution.::";"::1269::";"TAXONOMY NAME:ATTACK:ENTRY ID:1195.001:ENTRY NAME:Supply Chain Compromise:Compromise Software Dependencies and Development Tools::::TAXONOMY NAME:ATTACK:ENTRY ID:1195.002:ENTRY NAME:Supply Chain Compromise:Compromise Software Supply Chain::::TAXONOMY NAME:ATTACK:ENTRY ID:1195.003:ENTRY NAME:Supply Chain Compromise:Compromise Hardware Supply Chain::";"";
440;"Hardware Integrity Attack";Meta;Stable;"An adversary exploits a weakness in the system maintenance process and causes a change to be made to a technology, product,component or sub-component or a new one installed during its deployed use at the victim location for the purpose of carrying out an attack.";"";Low;High;"";"";"::Influence over the deployed system at a victim location.::";"";"";"";"::SCOPE:IntegrityTECHNICAL IMPACT:Execute Unauthorized Commands::";"";"";"";"TAXONOMY NAME:ATTACK:ENTRY ID:1200:ENTRY NAME:Hardware Additions::";"";
441;"Malicious Logic Insertion";Meta;Stable;"An adversary installs or adds malicious logic (also known as malware) into a seemingly benign component of a fielded system. This logic is often hidden from the user of the system and works behind the scenes to achieve negative impacts. With the proliferation of mass digital storage and inexpensive multimedia devices, Bluetooth and 802.11 support,new attack vectors for spreading malware are emerging for things we once thought of as innocuous greeting cards, picture frames, or digital projectors. This pattern of attack focuses on systems already fielded and used in operation as opposed to systems and their components that are still under development and part of the supply chain.";"";Medium;High;"";"";"::Access to the component currently deployed at a victim location.::";"";"";"";"::SCOPE:AuthorizationTECHNICAL IMPACT:Execute Unauthorized Commands::";"";"";"::284::";"";"";
203;"Manipulate Registry Information";Standard;Stable;"An adversary exploits a weakness in authorization in order to modify content within a registry (e.g.,Windows Registry, Mac plist, application registry). Editing registry information can permit the adversary to hide configuration information or remove indicators of compromise to cover up activity. Many applications utilize registries to store configuration and service information. As such, modification of registry information can affect individual services (affecting billing, authorization, or even allowing for identity spoofing) or the overall configuration of a targeted application. For example,both Java RMI and SOAP use registries to track available services. Changing registry values is sometimes a preliminary step towards completing another attack pattern,but given the long term usage of many registry values, manipulation of registry information could be its own end.";"";;Medium;"::NATURE:ChildOf:CAPEC ID:176::";"";"::The targeted application must rely on values stored in a registry.::The adversary must have a means of elevating permissions in order to access and modify registry content through either administrator privileges (e.g., credentialed access), or a remote access tool capable of editing a registry through an API.::";"::SKILL:The adversary requires privileged credentials or the development/acquiring of a tailored remote access tool.:LEVEL:High::";"::None: No specialized resources are required to execute this type of attack.::";"";"";"::Ensure proper permissions are set for Registry hives to prevent users from modifying keys.::Employ a robust and layered defensive posture in order to prevent unauthorized users on your system.::Employ robust identification and audit/blocking using an allowlist of applications on your system. Unnecessary applications, utilities, and configurations will have a presence in the system registry that can be leveraged by an adversary through this attack pattern.::";"::Manipulating registration information can be undertaken in advance of a path traversal attack (inserting relative path modifiers) or buffer overflow attack (enlarging a registry value beyond an application's ability to store it).::";"::15::";"TAXONOMY NAME:ATTACK:ENTRY ID:1112:ENTRY NAME:Modify Registry::";"";
271;"Schema Poisoning";Standard;Draft;"An adversary corrupts or modifies the content of a schema for the purpose of undermining the security of the target. Schemas provide the structure and content definitions for resources used by an application. By replacing or modifying a schema,the adversary can affect how the application handles or interprets a resource, often leading to possible denial of service, entering into an unexpected state,or recording incomplete data.";"";Low;High;"::NATURE:ChildOf:CAPEC ID:176::";"";"::Some level of access to modify the target schema.::The schema used by the target application must be improperly secured against unauthorized modification and manipulation.::";"";"::Access to the schema and the knowledge and ability modify it. Ability to replace or redirect access to the modified schema.::";"";"::SCOPE:AvailabilityTECHNICAL IMPACT:Unreliable Execution:TECHNICAL IMPACT:Resource Consumption:NOTE:Availability Unreliable Execution Resource Consumption A successful schema poisoning attack can compromise the availability of the target system's service by exhausting its available resources.::SCOPE:IntegrityTECHNICAL IMPACT:Modify Data::SCOPE:ConfidentialityTECHNICAL IMPACT:Read Data::";"::Design: Protect the schema against unauthorized modification.::Implementation: For applications that use a known schema, use a local copy or a known good repository instead of the schema reference supplied in the schema document.::Implementation: For applications that leverage remote schemas, use the HTTPS protocol to prevent modification of traffic in transit and to avoid unauthorized modification.::";"::In a JSON Schema Poisoning Attack, an adervary modifies the JSON schema to cause a Denial of Service (DOS) or to submit malicious input: { title: Contact, type: object,properties: { Name: { type: string },Phone: { type: string },Email: { type: string }, Address: { type: string } }, required: [Name,Phone,Email,Address] } If the 'name' attribute is required in all submitted documents and this field is removed by the adversary,the application may enter an unexpected state or record incomplete data. Additionally,if this data is needed to perform additional functions,a Denial of Service (DOS) may occur.::In a Database Schema Poisoning Attack, an adversary alters the database schema being used to modify the database in some way. This can result in loss of data, DOS, or malicious input being submitted. Assuming there is a column named name, an adversary could make the following schema change: ALTER TABLE Contacts MODIFY Name VARCHAR(65353),The Name field of the Conteacts table now allows the storing of names up to 65353 characters in length. This could allow the adversary to store excess data within the database to consume system resource or to execute a DOS.::";"::15::";"";"";
536;"Data Injected During Configuration";Standard;Stable;"An attacker with access to data files and processes on a victim's system injects malicious data into critical operational data during configuration or recalibration, causing the victim's system to perform in a suboptimal manner that benefits the adversary.";"";Low;High;"::NATURE:ChildOf:CAPEC ID:176::";"";"::The attacker must have previously compromised the victim's systems or have physical access to the victim's systems.::Advanced knowledge of software and hardware capabilities of a manufacturer's product.::";"::SKILL:Ability to generate and inject false data into operational data into a system with the intent of causing the victim to alter the configuration of the system.:LEVEL:High::";"";"";"";"::Ensure that proper access control is implemented on all systems to prevent unauthorized access to system files and processes.::";"::An adversary wishes to bypass a security system to access an additional network segment where critical data is kept. The adversary knows that some configurations of the security system will allow for remote bypass under certain conditions, such as switching a specific parameter to a different value. The adversary knows the bypass will work but also will be detected within the logging data of the security system. The adversary waits until an upgrade is performed to the security system by the victim's system administrators; and the adversary has access to an external logging system. The adversary injects false log entries that cause the administrators to think there are two different error states within the security system - one involving the specific parameter and the other involving the logging entries. The specific parameter is adjusted to a different value; and the logging level is reduced to a lower level that will not cause an adversary bypass to be detected. The adversary stops injecting false log data; and the administrators of the security system believe the issues were caused by the upgrade and are now resolved. The adversary is then able to bypass the security system.::";"::284::";"";"";
578;"Disable Security Software";Standard;Usable;"An adversary exploits a weakness in access control to disable security tools so that detection does not occur. This can take the form of killing processes; deleting registry keys so that tools do not start at run time; deleting log files; or other methods.";"";Medium;Medium;"::NATURE:ChildOf:CAPEC ID:176::";"";"::The adversary must have the capability to interact with the configuration of the targeted system.::";"";"::None: No specialized resources are required to execute this type of attack.::";"";"::SCOPE:AvailabilityTECHNICAL IMPACT:Hide Activities:NOTE:Availability Hide Activities By disabling certain security tools; the adversary can hide malicious activity and avoid detection.::";"::Ensure proper permissions are in place to prevent adversaries from altering the execution status of security tools.::";"";"::284::";"TAXONOMY NAME:ATTACK:ENTRY ID:1562.001:ENTRY NAME:Impair Defenses:Disable or Modify Tools::";"";
75;"Manipulating Writeable Configuration Files";Standard;Draft;"Generally these are manually edited files that are not in the preview of the system administrators; any ability on the attackers' behalf to modify these files; for example in a CVS repository; gives unauthorized access directly to the application; the same as authorized users.";"";High;Very High;"::NATURE:ChildOf:CAPEC ID:176::";"";"::Configuration files must be modifiable by the attacker::";"::SKILL:To identify vulnerable configuration files; and understand how to manipulate servers and erase forensic evidence:LEVEL:Medium::";"";"";"::SCOPE:Confidentiality:SCOPE:Access Control:SCOPE:AuthorizationTECHNICAL IMPACT:Gain Privileges::";"::Design: Enforce principle of least privilege::Design: Backup copies of all configuration files::Implementation: Integrity monitoring for configuration files::Implementation: Enforce audit logging on code and configuration promotion procedures.::Implementation: Load configuration from separate process and memory space; for example a separate physical device like a CD::";"::The BEA Weblogic server uses a config.xml file to store configuration data. If this file is not properly protected by the system access control; an attacker can write configuration information to redirect server output through system logs; database connections; malicious URLs and so on. Access to the Weblogic server may be from a so-called Custom realm which manages authentication and authorization privileges on behalf of user principals. Given write access; the attacker can insert a pointer to a custom realm jar file in the config.xml < CustomRealmConfigurationData=java.util.PropertiesName=CustomRealmRealmClassName=Maliciousrealm.jar/> The main issue with configuration files is that the attacker can leverage all the same functionality the server has; but for malicious means. Given the complexity of server configuration; these changes may be very hard for administrators to detect.::";"::349::99::77::346::353::354::713::";"";"";
270;"Modification of Registry Run Keys";Detailed;Stable;"An adversary adds a new entry to the run keys in the registry so that an application of their choosing is executed when a user logs in. In this way; the adversary can get their executable to operate and run on the target system with the authorized user's level of permissions.";"";Medium;Medium;"::NATURE:ChildOf:CAPEC ID:203::";"";"::The adversary must have gained access to the target system via physical or logical means in order to carry out this attack.::";"";"";"";"::SCOPE:IntegrityTECHNICAL IMPACT:Modify Data:TECHNICAL IMPACT:Gain Privileges::";"::Identify programs that may be used to acquire process information and block them by using a software restriction policy or tools that restrict program execution by using a process allowlist.::";"::An adversary can place a malicious executable (RAT) on the target system and then configure it to automatically run when the user logs in to maintain persistence on the target system.::Through the modification of registry run keys the adversary can masquerade a malicious executable as a legitimate program.::";"::15::";"TAXONOMY NAME:ATTACK:ENTRY ID:1547.001:ENTRY NAME:Boot or Logon Autostart Execution:Registry Run Keys â€“ Start Folder::";"";
478;"Modification of Windows Service Configuration";Detailed;Usable;"An adversary exploits a weakness in access control to modify the execution parameters of a Windows service. Specifically; if the permissions for users and groups are not properly assigned and allow access to the registry keys used to store the configuration information for a service; then an adversary could change settings defining the path to the executable and cause a malicious binary to be executed.";"";Low;High;"::NATURE:ChildOf:CAPEC ID:203::";"";"::The adversary must have the capability to write to the Windows Registry on the targeted system.::";"";"::None: No specialized resources are required to execute this type of attack.::";"";"::SCOPE:IntegrityTECHNICAL IMPACT:Execute Unauthorized Commands:NOTE:Integrity Execute Unauthorized Commands By altering specific configuration settings for the service; the adversary could run arbitrary code to be executed.::";"::Ensure proper permissions are set for Registry hives to prevent users from modifying keys for system components that may lead to privilege escalation.::";"";"::284::";"TAXONOMY NAME:ATTACK:ENTRY ID:1574.011:ENTRY NAME:Hijack Execution Flow:Service Registry Permissions Weakness::::TAXONOMY NAME:ATTACK:ENTRY ID:1543.003:ENTRY NAME:Create or Modify System Process:Windows Service::";"";
146;"XML Schema Poisoning";Detailed;Stable;"An adversary corrupts or modifies the content of XML schema information passed between a client and server for the purpose of undermining the security of the target. XML Schemas provide the structure and content definitions for XML documents. Schema poisoning is the ability to manipulate a schema either by replacing or modifying it to compromise the programs that process documents that use this schema. Possible attacks are denial of service attacks by modifying the schema so that it does not contain required information for subsequent processing. For example; the unaltered schema may require a @name attribute in all submitted documents. If the adversary removes this attribute from the schema then documents created using the new grammar may lack this field; which may cause the processing application to enter an unexpected state or record incomplete data. In addition; manipulation of the data types described in the schema may affect the results of calculations taken by the document reader. For example; a float field could be changed to an int field. Finally; the adversary may change the encoding defined in the schema for certain fields allowing the contents to bypass filters that scan for dangerous strings. For example; the modified schema might use a URL encoding instead of ASCII; and a filter that catches a semicolon (;) might fail to detect its URL encoding (%3B).";"";Low;High;"::NATURE:ChildOf:CAPEC ID:271::";"";"::Some level of access to modify the target schema.::The schema used by the target application must be improperly secured against unauthorized modification and manipulation.::";"";"::Access to the schema and the knowledge and ability modify it. Ability to replace or redirect access to the modified schema.::";"";"::SCOPE:AvailabilityTECHNICAL IMPACT:Unreliable Execution:TECHNICAL IMPACT:Resource Consumption:NOTE:Availability Unreliable Execution Resource Consumption A successful schema poisoning attack can compromise the availability of the target system's service by exhausting its available resources.::SCOPE:IntegrityTECHNICAL IMPACT:Modify Data::SCOPE:ConfidentialityTECHNICAL IMPACT:Read Data::";"::Design: Protect the schema against unauthorized modification.::Implementation: For applications that use a known schema; use a local copy or a known good repository instead of the schema reference supplied in the XML document. Additionally; ensure that the proper permissions are set on local files to avoid unauthorized modification.::Implementation: For applications that leverage remote schemas; use the HTTPS protocol to prevent modification of traffic in transit and to avoid unauthorized modification.::";"::XML Schema Poisoning Attacks can often occur locally due to being embedded within the XML document itself or being located on the host within an improperaly protected file. In these cases; the adversary can simply edit the XML schema without the need for additional privileges. An example of the former can be seen below: <?xml version=1.0?> <!DOCTYPE contact [ <!ELEMENT contact (name;phone;email;address)> <!ELEMENT name (#PCDATA)> <!ELEMENT phone (#PCDATA)> <!ELEMENT email (#PCDATA)> <!ELEMENT address (#PCDATA)> ]> <note> <name>John Smith</name> <phone>555-1234</phone> <email>[email]</email> <address>1 Example Lane</address> </note></capec:Code> If the 'name' attribute is required in all submitted documents and this field is removed by the adversary; the application may enter an unexpected state or record incomplete data. Additionally; if this data is needed to perform additional functions; a Denial of Service (DOS) may occur.::XML Schema Poisoning Attacks can also be executed remotely if the HTTP protocol is being used to transport data. : <?xml version=1.0?> <!DOCTYPE contact SYSTEM http://example.com/contact.dtd[ <note> <name>John Smith</name> <phone>555-1234</phone> <email>[email]</email> <address>1 Example Lane</address> </note></capec:Code> The HTTP protocol does not encrypt the traffic it transports; so all communication occurs in plaintext. This traffic can be observed and modified by the adversary during transit to alter the XML schema before it reaches the end user. The adversary can perform a Man-in-the-Middle (MITM) Attack to alter the schema in the same way as the previous example and to acheive the same results.::";"::15::472::";"";"";
444;"Development Alteration";Standard;Stable;"An adversary modifies a technology; product; or component during its development to acheive a negative impact once the system is deployed. The goal of the adversary is to modify the system in such a way that the negative impact can be leveraged when the system is later deployed. Development alteration attacks may include attacks that insert malicious logic into the system's software; modify or replace hardware components; and other attacks which negatively impact the system during development. These attacks generally require insider access to modify source code or to tamper with hardware components. The product is then delivered to the user where the negative impact can be leveraged at a later time.";"";Medium;High;"::NATURE:ChildOf:CAPEC ID:438::";"";"::Access to the system during the development phase to alter and/or modify software and hardware components. This access is often obtained via insider access or by leveraging another attack pattern to gain permissions that the adversary wouldn't normally have.::";"";"";"";"::SCOPE:AuthorizationTECHNICAL IMPACT:Execute Unauthorized Commands::SCOPE:AvailabilityTECHNICAL IMPACT:Unreliable Execution::SCOPE:IntegrityTECHNICAL IMPACT:Alter Execution Logic::";"::Assess software and software components during development and prior to deployment to ensure that they function as intended and without any malicious functionality.::";"";"";"";"";
447;"Design Alteration";Standard;Stable;"An adversary modifies the design of a technology; product; or component to acheive a negative impact once the system is deployed. In this type of attack; the goal of the adversary is to modify the design of the system; prior to development starting; in such a way that the negative impact can be leveraged when the system is later deployed. Design alteration attacks differ from development alteration attacks in that design alteration attacks take place prior to development and which then may or may not be developed by the adverary. Design alteration attacks include modifying system designs to degrade system performance; cause unexpected states or errors; and general design changes that may lead to additional vulnerabilities. These attacks generally require insider access to modify design documents; but they may also be spoofed via web communications. The product is then developed and delivered to the user where the negative impact can be leveraged at a later time.";"";Medium;High;"::NATURE:ChildOf:CAPEC ID:438::";"";"::Access to system design documentation prior to the development phase. This access is often obtained via insider access or by leveraging another attack pattern to gain permissions that the adversary wouldn't normally have.::Ability to forge web communications to deliver modified design documentation.::";"";"";"";"::SCOPE:AuthorizationTECHNICAL IMPACT:Execute Unauthorized Commands::SCOPE:AvailabilityTECHNICAL IMPACT:Unreliable Execution::SCOPE:IntegrityTECHNICAL IMPACT:Alter Execution Logic::";"::Assess design documentation prior to development to ensure that they function as intended and without any malicious functionality.::Ensure that design documentation is saved in a secure location and has proper access controls set in place to avoid unnecessary modification.::";"";"";"";"";
445;"Malicious Logic Insertion into Product Software via Configuration Management Manipulation";Detailed;Stable;"An adversary exploits a configuration management system so that malicious logic is inserted into a software products build; update or deployed environment. If an adversary can control the elements included in a product's configuration management for build they can potentially replace; modify or insert code files containing malicious logic. If an adversary can control elements of a product's ongoing operational configuration management baseline they can potentially force clients receiving updates from the system to install insecure software when receiving updates from the server. Configuration management servers operate on the basis of a client pool; instructing each client on which software to install. In some cases the configuration management server will automate the software installation process. A malicious insider or an adversary who has compromised the server can alter the software baseline that clients must install; allowing the adversary to compromise a large number of satellite machines using the configuration management system. If an adversary can control elements of a product's configuration management for its deployed environment they can potentially alter fundamental security properties of the system based on assumptions that secure configurations are in place.";"";Medium;High;"::NATURE:ChildOf:CAPEC ID:444::";"";"::Access to the configuration management system during deployment or currently deployed at a victim location. This access is often obtained via insider access or by leveraging another attack pattern to gain permissions that the adversary wouldn't normally have.::";"";"";"";"::SCOPE:AuthorizationTECHNICAL IMPACT:Execute Unauthorized Commands::";"::Assess software during development and prior to deployment to ensure that it functions as intended and without any malicious functionality.::Leverage anti-virus products to detect and quarantine software with known virus.::";"";"";"";"";
446;"Malicious Logic Insertion into Product Software via Inclusion of 3rd Party Component Dependency";Detailed;Stable;"An adversary conducts supply chain attacks by the inclusion of insecure 3rd party components into a technology; product; or code-base; possibly packaging a malicious driver or component along with the product before shipping it to the consumer or acquirer. The result is a window of opportunity for exploiting the product or software until the insecure component is discovered. This supply chain threat can result in the installation of software that introduces widespread security vulnerabilities within an organization. One example could be the inclusion of an exploitable DLL (Dynamic Link Library) included within an antivirus technology. Because software often depends upon a large number of interdependent libraries and components to be present; security holes can be introduced merely by installing COTS software that comes pre-packaged with the components required for it to operate.";"";Medium;High;"::NATURE:ChildOf:CAPEC ID:444::";"";"::Access to the software during the development phase. This access is often obtained via insider access to include the 3rd party component after deployment.::";"";"";"";"::SCOPE:AuthorizationTECHNICAL IMPACT:Execute Unauthorized Commands::";"::Assess software during development and prior to deployment to ensure that it functions as intended and without any malicious functionality.::";"";"";"";"";
443;"Malicious Logic Inserted Into Product Software by Authorized Developer";Detailed;Stable;"An adversary uses their privileged position within an authorized software development organization to inject malicious logic into a codebase or product. Supply chain attacks from approved or trusted developers are extremely difficult to detect as it is generally assumed the quality control and internal security measures of these organizations conform to best practices. In some cases the malicious logic is intentional; embedded by a disgruntled employee; programmer; or individual with an otherwise hidden agenda. In other cases; the integrity of the product is compromised by accident (e.g. by lapse in the internal security of the organization that results in a product becoming contaminated). In other cases; the developer embeds a backdoor into a product to serve some purpose; such as product support; but discovery of the backdoor results in its malicious use by adversaries.";"";Medium;High;"::NATURE:ChildOf:CAPEC ID:444::";"";"::Access to the software during the development phase.::";"";"";"";"::SCOPE:AuthorizationTECHNICAL IMPACT:Execute Unauthorized Commands::";"::Assess software during development and prior to deployment to ensure that it functions as intended and without any malicious functionality.::";"";"";"";"";
511;"Infiltration of Software Development Environment";Detailed;Draft;"An attacker uses common delivery mechanisms such as email attachments or removable media to infiltrate the IDE (Integrated Development Environment) of a victim manufacturer with the intent of implanting malware allowing for attack control of the victim IDE environment. The attack then uses this access to exfiltrate sensitive data or information; manipulate said data or information; and conceal these actions. This will allow and aid the attack to meet the goal of future compromise of a recipient of the victim's manufactured product further down in the supply chain.";"";Low;High;"::NATURE:ChildOf:CAPEC ID:444::";"";"::The victim must use email or removable media from systems running the IDE (or systems adjacent to the IDE systems).::The victim must have a system running exploitable applications and/or a vulnerable configuration to allow for initial infiltration.::The attacker must have working knowledge of some if not all of the components involved in the IDE system as well as the infrastructure.::";"::SKILL:Intelligence about the manufacturer's operating environment and infrastructure.:LEVEL:Medium::SKILL:Ability to develop; deploy; and maintain a stealth malicious backdoor program remotely in what is essentially a hostile environment.:LEVEL:High::SKILL:Development skills to construct malicious attachments that can be used to exploit vulnerabilities in typical desktop applications or system configurations. The malicious attachments should be crafted well enough to bypass typical defensive systems (IDS; anti-virus; etc):LEVEL:High::";"";"";"";"";"::The attacker; knowing the victim runs email on a system adjacent to the IDE system; sends a phishing email with a malicious attachment to the victim. When viewed; the malicious attachment installs a backdoor that allows the attacker to remotely compromise the adjacent IDE system from the victim's workstation. The attacker is then able to exfiltrate sensitive data about the software being developed on the IDE system.::";"";"";"";
516;"Hardware Component Substitution During Baselining";Detailed;Draft;"An attacker with access to system components during allocated baseline development can substitute a maliciously altered hardware component for a baseline component in the during the product development and research phase. This can lead to adjustments and calibrations being made in the product; so that when the final product with the proper components is deployed; it will not perform as designed and be advantageous to the attacker.";"";Low;High;"::NATURE:ChildOf:CAPEC ID:444::";"";"::The attacker will need either physical access or be able to supply malicious hardware components to the product development facility.::";"::SKILL:Intelligence data on victim's purchasing habits.:LEVEL:Medium::SKILL:Resources to maliciously construct/alter hardware components used for testing by the supplier.:LEVEL:High::SKILL:Resources to physically infiltrate supplier.:LEVEL:High::";"";"";"";"";"::An attacker supplies the product development facility of a network security device with a hardware component that is used to simulate large volumes of network traffic. The device claims in logs; stats; and via the display panel to be pumping out very large quantities of network traffic; when it is in fact putting out very low volumes. The developed product is adjusted and configured to handle the what it believes to be a heavy network load; but when deployed at the victim site the large volumes of network traffic are dropped instead of being processed by the network security device. This allows the attacker an advantage when attacking the victim in that the attacker's presence may not be detected by the device.::";"";"";"";
